task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	peak_rss	peak_vmem	rchar	wchar
11	ab/06608d	198002	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_RAW (CD14_S1)	CACHED	0	2026-04-07 17:33:50.845	2m 52s	2m 48s	100.7%	3.1 GB	40.2 GB	1.4 GB	2.7 MB
21	dc/3396f9	201881	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTP (CD56_S1)	CACHED	0	2026-05-01 00:26:23.034	1m 54s	1m 52s	636.7%	1.1 GB	2 GB	1.4 GB	353.2 MB
10	02/95a7ff	186878	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTP (CD14_S2)	CACHED	0	2026-05-01 00:24:40.021	1m 50s	1m 47s	648.5%	1.1 GB	2 GB	1.6 GB	388.1 MB
24	22/4f64ac	217225	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTP (CD56_S3)	CACHED	0	2026-05-01 00:28:08.134	1m 29s	1m 27s	637.3%	1.1 GB	2 GB	1.3 GB	315.7 MB
2	84/1153bd	154658	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTP (CD4_S1)	CACHED	0	2026-05-01 00:20:51.042	1m 47s	1m 45s	616.4%	1.1 GB	2 GB	1.3 GB	322.8 MB
16	2c/32dfbe	143582	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTP (CD19_S2)	CACHED	0	2026-05-01 00:18:59.522	1m 53s	1m 48s	625.4%	1.1 GB	2 GB	1.4 GB	329.8 MB
8	2b/08744a	175847	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTP (CD4_S4)	CACHED	0	2026-05-01 00:22:58.693	1m 51s	1m 50s	640.5%	1.1 GB	2 GB	1.4 GB	324.1 MB
27	49/e574cc	181645	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_RAW (CD19_S3)	CACHED	0	2026-04-07 17:28:17.713	2m 49s	2m 46s	90.4%	3 GB	40.2 GB	1.5 GB	3.3 MB
14	20/a61954	170633	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTP (CD19_S1)	CACHED	0	2026-05-01 00:22:39.055	2m	1m 58s	632.4%	1.1 GB	2 GB	1.4 GB	350.2 MB
3	64/44318f	186407	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTP (CD4_S2)	CACHED	0	2026-05-01 00:24:37.730	1m 45s	1m 43s	637.8%	1.1 GB	2 GB	1.6 GB	339.1 MB
19	32/6a171d	154941	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTP (CD19_S4)	CACHED	0	2026-05-01 00:20:52.860	1m 45s	1m 41s	623.4%	1.1 GB	2 GB	1.2 GB	288.5 MB
4	40/2bf336	189349	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_RAW (CD4_S2)	CACHED	0	2026-04-07 17:31:06.972	2m 43s	2m 40s	100.9%	2.5 GB	40.2 GB	1.6 GB	2.7 MB
18	bc/fa275e	181637	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_RAW (CD14_S3)	CACHED	0	2026-04-07 17:28:17.287	3m 11s	3m 8s	100.8%	3.1 GB	40.2 GB	1.5 GB	2.8 MB
30	e8/f63f7d	199603	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_RAW (CD56_S2)	CACHED	0	2026-04-07 17:34:07.082	2m 39s	2m 35s	100.6%	2.4 GB	40.2 GB	1.5 GB	2.7 MB
9	f6/3ca075	190105	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTP (CD14_S1)	CACHED	0	2026-05-01 00:24:50.231	1m 36s	1m 34s	648.5%	1.1 GB	2 GB	1.4 GB	358.7 MB
26	9e/0b7a65	202557	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTP (CD56_S4)	CACHED	0	2026-05-01 00:26:26.640	1m 41s	1m 39s	637.7%	1.1 GB	2 GB	1.4 GB	336.5 MB
20	03/2b4999	214070	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_RAW (CD14_S4)	CACHED	0	2026-04-07 17:39:34.220	3m 18s	3m 15s	97.7%	3.2 GB	40.2 GB	1.7 GB	2.7 MB
15	ed/ba74c6	181661	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_RAW (CD14_S2)	CACHED	0	2026-04-07 17:28:18.102	3m 16s	3m 14s	100.4%	3.1 GB	40.2 GB	1.6 GB	2.7 MB
32	0c/5f0cdb	206203	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_RAW (CD56_S4)	CACHED	0	2026-04-07 17:36:43.374	2m 50s	2m 48s	100.8%	2.9 GB	40.2 GB	1.4 GB	2.7 MB
6	85/febc17	214048	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_RAW (CD4_S3)	CACHED	0	2026-04-07 17:39:33.524	3m 13s	3m 10s	95.6%	3.1 GB	40.2 GB	1.5 GB	2.7 MB
7	00/cdac48	200223	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_RAW (CD4_S4)	CACHED	0	2026-04-07 17:34:14.139	2m 47s	2m 45s	99.4%	3 GB	40.3 GB	1.4 GB	2.7 MB
33	ff/4ef31f	193742	PREPARE_GENOME:CLEAN_FASTA (genome)	CACHED	0	2026-04-07 17:32:17.409	45.2s	43.4s	77.1%	1.4 GB	1.6 GB	2.9 GB	2.9 GB
38	fe/7ae738	264370	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD19_S3)	CACHED	0	2026-05-01 00:33:21.438	1m 3s	1m 1s	103.1%	3.7 GB	40.3 GB	357.9 MB	1.9 MB
37	3f/a3a4fc	233326	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD19_S3)	CACHED	0	2026-05-01 00:30:23.081	3m 7s	3m 5s	106.3%	415.5 MB	9.1 GB	455.9 MB	30.9 MB
36	00/c2ffe9	227361	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD19_S3)	CACHED	0	2026-05-01 00:29:31.069	1m 33s	1m 31s	99.6%	72.8 MB	1.4 GB	346.3 MB	264 MB
40	83/815d98	266328	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD56_S4)	CACHED	0	2026-05-01 00:33:29.311	2m 47s	2m 43s	107.9%	368.9 MB	8.8 GB	437.7 MB	26.4 MB
44	15/28a80a	251835	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD14_S1)	CACHED	0	2026-05-01 00:32:08.369	1m 39s	1m 37s	99.2%	72 MB	1.5 GB	352.9 MB	271.4 MB
39	69/f6c628	294121	PREPARE_GENOME:INDEX_GENOME (genome)	CACHED	0	2026-04-07 17:58:22.038	30m 16s	30m 14s	1028.0%	5.5 GB	7.2 GB	33.4 GB	24.8 GB
42	4a/adfdc4	266811	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD56_S4)	CACHED	0	2026-05-01 00:33:31.156	1m 33s	1m 30s	98.9%	70.5 MB	1.4 GB	331.7 MB	253 MB
47	51/6d370e	306543	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD14_S1)	CACHED	0	2026-05-01 00:38:14.265	1m 36s	1m 34s	105.0%	164 MB	1.5 GB	271.9 MB	2.4 GB
46	03/ba5b7e	251837	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD14_S1)	CACHED	0	2026-05-01 00:32:08.677	3m 31s	3m 29s	105.2%	705.3 MB	9.2 GB	492.3 MB	66.8 MB
41	85/67142b	312109	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD56_S4)	CACHED	0	2026-05-01 00:39:12.224	53.3s	51.8s	103.5%	2.8 GB	40.1 GB	343.4 MB	1.9 MB
43	3c/dc5239	296829	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD19_S3)	CACHED	0	2026-05-01 00:36:40.065	1m 24s	1m 23s	106.1%	163.8 MB	1.5 GB	264.5 MB	2.2 GB
48	78/3b57d7	204540	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD19_S4)	CACHED	0	2026-05-01 00:26:33.266	2m 23s	2m 22s	108.1%	336.5 MB	8.8 GB	387 MB	22.4 MB
50	c5/e3b8bd	197347	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD19_S4)	CACHED	0	2026-05-01 00:25:41.525	1m 22s	1m 20s	99.0%	69.5 MB	1.4 GB	284.3 MB	218.7 MB
54	e1/b5ea5a	285925	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD19_S4)	CACHED	0	2026-05-01 00:35:18.911	1m 15s	1m 13s	106.5%	163.8 MB	1.5 GB	219.2 MB	1.8 GB
51	41/b186b7	311046	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD56_S4)	CACHED	0	2026-05-01 00:39:03.961	1m 31s	1m 29s	105.3%	163.9 MB	1.5 GB	253.5 MB	2.1 GB
52	ec/389a30	373269	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD14_S1)	CACHED	0	2026-05-01 00:56:26.412	3m 53s	3m 52s	93.2%	2.3 GB	2.7 GB	9.7 GB	5.2 GB
53	3d/99ed54	348819	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD19_S3)	CACHED	0	2026-05-01 00:49:21.557	3m 14s	3m 12s	93.9%	2.3 GB	2.7 GB	8.9 GB	4.5 GB
49	94/8e8407	239057	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD19_S4)	CACHED	0	2026-05-01 00:30:48.007	47.6s	46s	106.1%	2.9 GB	40.3 GB	295.9 MB	1.9 MB
59	0f/70d945	249411	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD4_S2)	CACHED	0	2026-05-01 00:31:58.223	1m 34s	1m 33s	97.7%	80.7 MB	1.4 GB	333.1 MB	253.7 MB
57	e9/51bca9	249425	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD4_S2)	CACHED	0	2026-05-01 00:31:58.734	2m 57s	2m 56s	106.6%	354.2 MB	8.8 GB	437.3 MB	24.3 MB
55	d4/8fb78a	331924	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD19_S4)	CACHED	0	2026-05-01 00:44:14.019	2m 43s	2m 39s	93.8%	2.2 GB	2.6 GB	7.7 GB	3.7 GB
56	7b/82e3a7	386096	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD56_S4)	CACHED	0	2026-05-01 01:00:20.012	3m 14s	3m 11s	94.0%	2.3 GB	2.7 GB	8.7 GB	4.4 GB
60	94/82b0e5	305134	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD4_S2)	CACHED	0	2026-05-01 00:38:04.492	1m 30s	1m 28s	104.3%	164.2 MB	1.5 GB	254.3 MB	2.1 GB
58	96/17a18d	293685	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD4_S2)	CACHED	0	2026-05-01 00:36:15.259	59.3s	57s	102.2%	3.2 GB	40.3 GB	344.8 MB	1.9 MB
61	cb/480646	370531	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD4_S2)	CACHED	0	2026-05-01 00:55:46.615	3m 3s	3m 1s	94.3%	2.3 GB	2.7 GB	8.7 GB	4.4 GB
45	ce/f07dfb	300947	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD14_S1)	CACHED	0	2026-05-01 00:37:14.758	53.5s	51.9s	104.3%	3.7 GB	40.3 GB	364.6 MB	1.9 MB
67	e7/730ea4	244245	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD4_S4)	CACHED	0	2026-05-01 00:31:20.847	1m 27s	1m 26s	99.5%	70.2 MB	1.5 GB	319.5 MB	243.3 MB
63	c0/17ce5e	234535	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD19_S1)	CACHED	0	2026-05-01 00:30:32.520	2m 56s	2m 54s	106.7%	475.9 MB	9.1 GB	456.1 MB	33.8 MB
62	cc/d7ad3a	234708	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD19_S1)	CACHED	0	2026-05-01 00:30:32.955	1m 35s	1m 33s	97.3%	72.2 MB	1.5 GB	344 MB	264.1 MB
69	dc/7ec843	298782	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD19_S1)	CACHED	0	2026-05-01 00:36:55.133	1m 31s	1m 30s	105.2%	165.3 MB	1.5 GB	264.6 MB	2.2 GB
66	5a/ca0663	241382	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD4_S4)	CACHED	0	2026-05-01 00:31:04.611	2m 50s	2m 48s	107.4%	382.8 MB	9.1 GB	427.3 MB	28.6 MB
64	41/5bf0d2	277626	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD19_S1)	CACHED	0	2026-05-01 00:34:24.507	55.8s	54s	103.3%	3.4 GB	40.3 GB	355.7 MB	1.9 MB
71	6f/657c17	155284	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD19_S2)	CACHED	0	2026-05-01 00:20:54.310	1m 43s	1m 39s	98.1%	72 MB	1.4 GB	323 MB	247.6 MB
74	d2/a5eb3a	234408	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD19_S2)	CACHED	0	2026-05-01 00:30:31.744	1m 26s	1m 24s	106.4%	163.4 MB	1.5 GB	248.1 MB	2 GB
68	88/03fda7	302865	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD4_S4)	CACHED	0	2026-05-01 00:37:36.413	1m 27s	1m 26s	104.4%	163.4 MB	1.5 GB	243.8 MB	2 GB
70	7a/9dd213	359644	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD19_S1)	CACHED	0	2026-05-01 00:52:35.853	3m 10s	3m 9s	93.2%	2.3 GB	2.7 GB	8.8 GB	4.5 GB
75	6e/1e0f4c	320534	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD19_S2)	CACHED	0	2026-05-01 00:41:02.966	3m 11s	3m 9s	90.7%	2.3 GB	2.7 GB	8.4 GB	4.2 GB
79	81/4a2b18	246393	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD4_S1)	CACHED	0	2026-05-01 00:31:35.848	52.5s	50.8s	103.2%	3.1 GB	40.3 GB	329.1 MB	1.9 MB
78	5a/f45e35	207305	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD4_S1)	CACHED	0	2026-05-01 00:26:42.072	2m 49s	2m 47s	106.4%	437.1 MB	8.9 GB	430.9 MB	35.4 MB
65	4b/f1c53d	286191	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD4_S4)	CACHED	0	2026-05-01 00:35:20.630	54.3s	53s	103.4%	2.9 GB	40.3 GB	331.2 MB	1.9 MB
76	62/19677a	362772	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD4_S4)	CACHED	0	2026-05-01 00:53:20.932	3m 5s	3m 4s	93.3%	2.3 GB	2.7 GB	8.5 GB	4.2 GB
81	44/d58a2c	272182	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD56_S3)	CACHED	0	2026-05-01 00:33:53.859	2m 46s	2m 44s	106.3%	402.9 MB	9.1 GB	419.2 MB	28.9 MB
82	f6/99b882	272347	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD56_S3)	CACHED	0	2026-05-01 00:33:54.836	1m 24s	1m 21s	98.6%	70.2 MB	1.4 GB	311.1 MB	237.4 MB
83	57/e79aa8	314083	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD56_S3)	CACHED	0	2026-05-01 00:39:34.399	1m 28s	1m 26s	104.7%	163.4 MB	1.5 GB	237.9 MB	2 GB
73	7b/8fdec6	170481	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD19_S2)	CACHED	0	2026-05-01 00:22:37.780	3m 4s	3m 1s	105.6%	384.5 MB	9.1 GB	429.8 MB	27.5 MB
72	74/f5e5f7	228316	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD19_S2)	CACHED	0	2026-05-01 00:29:37.658	53.9s	51.9s	103.7%	3 GB	40.3 GB	334.6 MB	1.9 MB
80	28/58b49c	320533	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD56_S3)	CACHED	0	2026-05-01 00:41:02.685	54.7s	52.9s	104.9%	3.4 GB	40.3 GB	322.8 MB	1.9 MB
84	37/97ea95	393885	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD56_S3)	CACHED	0	2026-05-01 01:02:46.149	2m 56s	2m 53s	94.1%	2.3 GB	2.7 GB	8.3 GB	4.2 GB
77	2c/946179	210135	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD4_S1)	CACHED	0	2026-05-01 00:27:03.549	1m 26s	1m 25s	99.2%	70 MB	1.5 GB	317.5 MB	243 MB
86	1e/d39dd6	251857	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD14_S2)	CACHED	0	2026-05-01 00:32:09.124	1m 45s	1m 43s	99.0%	73 MB	1.5 GB	382.3 MB	293.4 MB
89	49/a3893b	308346	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD14_S2)	CACHED	0	2026-05-01 00:38:26.607	1m 45s	1m 43s	105.1%	164.3 MB	1.5 GB	294 MB	2.6 GB
85	0f/d28e5d	292256	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD4_S1)	CACHED	0	2026-05-01 00:36:06.605	1m 29s	1m 27s	105.6%	164.6 MB	1.5 GB	243.5 MB	2 GB
88	58/482369	305753	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD14_S2)	CACHED	0	2026-05-01 00:38:08.511	1m 3s	58.1s	102.5%	3 GB	40.3 GB	393.9 MB	1.9 MB
90	4c/e86dea	380954	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD14_S2)	CACHED	0	2026-05-01 00:58:50.056	3m 56s	3m 54s	92.0%	2.3 GB	2.7 GB	10.2 GB	5.4 GB
87	31/f47bb2	259456	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD14_S2)	CACHED	0	2026-05-01 00:32:48.038	3m 18s	3m 16s	106.4%	548.7 MB	9 GB	505 MB	46.7 MB
94	0c/68b306	270699	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD56_S1)	CACHED	0	2026-05-01 00:33:47.471	1m 31s	1m 30s	97.9%	70.5 MB	1.5 GB	346.7 MB	265.4 MB
92	6e/f28bed	267344	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD56_S1)	CACHED	0	2026-05-01 00:33:33.348	3m 12s	3m 11s	105.7%	551.3 MB	9 GB	470.5 MB	48 MB
95	ad/2488aa	315836	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD56_S1)	CACHED	0	2026-05-01 00:39:50.443	1m 36s	1m 35s	104.7%	163.7 MB	1.5 GB	266 MB	2.2 GB
93	5a/c300c5	317465	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD56_S1)	CACHED	0	2026-05-01 00:40:05.563	56.3s	54.3s	98.4%	3.8 GB	40.3 GB	358.4 MB	1.9 MB
91	60/d43883	341173	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD4_S1)	CACHED	0	2026-05-01 00:46:57.195	3m 9s	3m 7s	92.2%	2.3 GB	2.7 GB	8.4 GB	4.2 GB
96	9a/c46eab	397063	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD56_S1)	CACHED	0	2026-05-01 01:03:33.907	3m 18s	3m 17s	94.8%	2.3 GB	2.7 GB	9 GB	4.6 GB
99	0b/00fee3	220691	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD4_S3)	CACHED	0	2026-05-01 00:28:29.824	2m 51s	2m 49s	106.4%	391.5 MB	9.1 GB	450.2 MB	29 MB
97	b2/9d65dc	223907	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD4_S3)	CACHED	0	2026-05-01 00:28:56.832	1m 26s	1m 25s	99.3%	72.2 MB	1.5 GB	342.1 MB	261.9 MB
100	9c/90c6f3	295737	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD4_S3)	CACHED	0	2026-05-01 00:36:33.889	1m 40s	1m 39s	103.1%	162.9 MB	1.5 GB	262.4 MB	2.2 GB
98	d3/c18ec4	256274	NFCORE_SMRNASEQ:FASTQ_FASTQC_UMITOOLS_FASTP:FASTQC_TRIM (CD4_S3)	CACHED	0	2026-05-01 00:32:28.796	52.5s	51s	105.3%	2.8 GB	40.3 GB	353.8 MB	1.9 MB
103	2d/29acc0	154689	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_FQ2FA (CD56_S2)	CACHED	0	2026-05-01 00:20:51.732	1m 48s	1m 45s	96.5%	72.7 MB	1.5 GB	363.4 MB	280.2 MB
101	31/451130	351838	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:MIRDEEP2_MAPPER (CD4_S3)	CACHED	0	2026-05-01 00:50:06.319	3m 14s	3m 13s	92.6%	2.3 GB	2.7 GB	8.9 GB	4.5 GB
105	e8/904236	234524	NFCORE_SMRNASEQ:FASTQ_FIND_MIRNA_MIRDEEP2:SEQKIT_REPLACE (CD56_S2)	CACHED	0	2026-05-01 00:30:32.199	1m 36s	1m 34s	105.3%	163.1 MB	1.5 GB	280.7 MB	2.3 GB
102	e9/3b96ad	154723	NFCORE_SMRNASEQ:MIRNA_QUANT:SEQCLUSTER_COLLAPSE (CD56_S2)	CACHED	0	2026-05-01 00:20:51.976	3m 51s	3m 46s	96.8%	515.9 MB	9.1 GB	480.9 MB	40.5 MB
